id,speed
0,47.65861854561385
1,48.17712782477529
2,40.16195742205202
3,31.467567993382403
4,42.24034955056586
5,26.05756783694043
6,20.143046702997825
7,49.661364966794565
8,47.983523558261176
9,31.47535655995855
10,31.704245788164314
11,23.39534637306945
12,24.445306641847953
13,25.48957667929484
14,29.64706513776865
15,41.43576404096193
16,44.41037663592321
17,50.42063995789515
18,48.12847745328838
19,49.05407501514441
20,46.514284845134945
21,43.540543742661235
22,19.39385115550538
23,29.321777900747417
24,25.1414212913764
25,19.06640305814498
26,20.10783174615457
27,20.58156535699855
28,16.058941538816264
29,12.090827681435789
30,25.256818044980236
31,49.74827538680597
32,49.311396457151616
33,28.552261683354125
34,28.5701950950566
35,24.877425423326045
36,20.355557950819573
37,19.911154106388224
38,45.80190292168343
39,39.86289753770378
40,45.68747355094168
41,48.39791734196012
42,49.46189719632054
43,44.49176986603623
44,20.50722693656558
45,18.443768244133388
46,18.029721562101052
47,10.472929399897838
48,45.39048482248215
49,47.612225090163555
50,48.17416015573683
51,23.413265925767295
52,21.764886840122674
53,19.28231383853227
54,15.761176080605992
55,17.4914018289196
56,15.210364200401104
57,15.457737412994335
58,27.85277472918333
59,33.94216166168381
60,43.3947652456743
61,40.525079827229256
62,40.91143397961603
63,42.137208433729135
64,45.95218589055484
65,48.15075570668706
66,47.92441916063519
67,46.3282250842754
68,43.6032914086106
69,27.199240042991512
70,23.7198465837837
71,18.59250934988199
72,15.36345361545537
73,15.427111392832547
74,12.230970652229027
75,6.1941489475223745
76,41.54712409125705
77,38.32494741845285
78,43.741522558038376
79,47.89090438652444
80,13.220719516098915
81,15.739600467142676
82,21.709349722279224
83,15.280939555211438
84,15.48099190330546
85,11.001166260672408
86,19.260284170604024
87,34.753580118251335
88,44.016357684058214
89,40.85649314557019
90,48.8759642939356
91,48.101052566645095
92,46.96026362141677
93,46.15507464735362
94,25.717346156827602
95,13.687027319825768
96,20.80862931418214
97,9.908020985333225
98,8.02474285405325
99,18.41918202621011
100,40.65790119579641
101,47.62268540586442
102,14.696340903771294
103,17.47816978230832
104,14.868582512098664
105,44.15228353852649
106,35.80608074956181
107,48.238938990904856
108,42.71846325732494
109,15.337211021032637
110,10.141583602034201
111,9.373733055865232
112,20.83859248023637
113,34.937171736933074
114,37.68306567665331
115,49.19844558845528
116,48.88285665454611
117,40.02307225861807
118,27.90491118559632
119,23.768006437436487
120,20.951098383920865
121,16.499645129421854
122,31.654152663409644
123,47.685842151299916
124,47.11677118108387
125,42.912250166656975
126,41.390864246894125
127,38.69779696346376
128,41.84020941267264
129,34.98059172456543
130,48.86131188265397
131,47.37778101879687
132,46.874911041812645
133,28.94725432373641
134,23.98991566986154
135,23.673223527850617
136,39.05882439274127
137,46.90838308722827
138,49.835135123771344
139,47.72200256846581
140,47.15831821568976
141,44.48573440818937
142,26.948012587894947
143,14.865845905355117
144,19.444007265717328
145,17.689618719998407
146,18.29724963386958
147,48.988073098065136
148,49.80633923733042
149,47.309563044338674
150,47.28222236961073
151,16.184702131659847
152,16.006965076284068
153,16.735550470708382
154,7.975557021077779
155,20.282879863370177
156,37.40838187819914
157,45.839177522102815
158,42.284756282379476
159,48.509347141061426
160,49.06108863767639
161,49.80451784044447
162,48.21383966688157
163,47.29564271982077
164,43.95549611375938
165,26.180434073656343
166,14.662423694843566
167,18.469814318872046
168,17.717794051151536
169,18.729172790491614
170,11.317225290381307
171,10.280601593924581
172,46.03768944739555
173,47.73728392220702
174,43.25356566211245
175,25.479821896168534
176,19.799851125540208
177,16.489077196709076
178,16.78605914039488
179,9.816874042758963
180,46.15608473357081
181,48.30798322629561
182,48.92828712262407
183,48.144205178240874
184,38.46493658970852
185,20.80007272594664
186,19.219633370715428
187,40.05354469272885
188,34.25808766916243
189,48.335357176099855
190,42.91360280214126
191,43.599597246992
192,38.430597758811984
193,39.28354065888676
194,38.27200082586013
195,38.08504984514893
196,38.04737145581915
197,43.1306621427641
198,38.19283466541456
199,48.30426906162712
200,46.96205922149697
201,25.654010569032526
202,23.646718660884883
203,19.03372557614362
204,17.751005435458463
205,19.42489805458763
206,39.48553086219453
207,41.292648927452476
208,48.75118287445138
209,48.87851123972663
210,47.50186763211653
211,47.42339766052892
212,26.112255519544426
213,13.123048259908048
214,19.796925125500668
215,21.70801850657233
216,17.60893664101501
217,23.885035872415312
218,45.04968149494729
219,48.27063676403849
220,47.496414402715324
221,44.980828653603396
222,26.401961894234322
223,17.313680151363425
224,12.016909070942614
225,24.87467909102165
226,50.576216263665636
227,48.687876048812754
228,17.43851093569709
229,24.3853425638669
230,19.61717909778609
231,18.241283347927627
232,45.692315562465936
233,48.42096772901561
234,47.062997939285594
235,18.69658645132128
236,25.02947235871019
237,20.253499221862768
238,23.70250131377967
239,43.49058167348923
240,35.23251543932003
241,39.710845314946575
242,48.95178866152023
243,49.51698269872039
244,49.00253299193976
245,49.2571323149386
246,27.61433991560436
247,22.47540302163405
248,21.719344153976568
249,23.458532082276186
250,21.53339774278365
251,32.65270347658797
252,43.76679623056831
253,32.71756940471131
254,36.52869504112459
255,47.6042205775607
256,46.979322597436365
257,46.01456191668761
258,43.027315530020445
259,40.24436555790428
260,38.408776508036624
261,36.24491891381598
262,39.886651577013744
263,42.456069979983496
264,33.30471492479502
265,41.752455029038614
266,48.631313291179765
267,45.69085529838006
268,18.494796375836646
269,19.762099883717696
270,17.03438315508753
271,16.504918931709025
272,18.53233850907774
273,13.950367179743758
274,46.75050469075651
275,48.077309589714424
276,48.656674575934915
277,47.859814608804584
278,27.38750222022927
279,14.400191902392837
280,16.20372501116916
281,24.36266094506539
282,19.113528706106592
283,18.713100279112552
284,14.15158708326921
285,13.129754041108251
286,47.383065494565486
287,46.951934987807086
288,11.7046617378367
289,14.542184694763858
